date,load
2018/01/01 00:00,0
2018/01/01 01:00,0
2018/01/01 02:00,0
2018/01/01 03:00,0
2018/01/01 04:00,0
2018/01/01 05:00,0
2018/01/01 06:00,0
2018/01/01 07:00,0
2018/01/01 08:00,0
2018/01/01 09:00,0
2018/01/01 10:00,0
2018/01/01 11:00,0
2018/01/01 12:00,0
2018/01/01 13:00,0
2018/01/01 14:00,0
2018/01/01 15:00,0
2018/01/01 16:00,0
2018/01/01 17:00,0.581300813
2018/01/01 18:00,3.170731707
2018/01/01 19:00,2.74796748
2018/01/01 20:00,0
2018/01/01 21:00,0
2018/01/01 22:00,0
2018/01/01 23:00,0
2018/01/02 00:00,0
2018/01/02 01:00,0
2018/01/02 02:00,0
2018/01/02 03:00,0
2018/01/02 04:00,0
2018/01/02 05:00,0
2018/01/02 06:00,0
2018/01/02 07:00,0
2018/01/02 08:00,0.826666667
2018/01/02 09:00,1.653333333
2018/01/02 10:00,0
2018/01/02 11:00,0
2018/01/02 12:00,0
2018/01/02 13:00,0
2018/01/02 14:00,0
2018/01/02 15:00,0
2018/01/02 16:00,0
2018/01/02 17:00,0
2018/01/02 18:00,0
2018/01/02 19:00,0
2018/01/02 20:00,0
2018/01/02 21:00,3.336877828
2018/01/02 22:00,4.085972851
2018/01/02 23:00,4.085972851
2018/01/03 00:00,3.541176471
2018/01/03 01:00,0
2018/01/03 02:00,0
2018/01/03 03:00,0
2018/01/03 04:00,0
2018/01/03 05:00,0
2018/01/03 06:00,0
2018/01/03 07:00,0
2018/01/03 08:00,0
2018/01/03 09:00,2.499561404
2018/01/03 10:00,3.657894737
2018/01/03 11:00,0.79254386
2018/01/03 12:00,0
2018/01/03 13:00,0
2018/01/03 14:00,2.376666667
2018/01/03 15:00,0.103333333
2018/01/03 16:00,0
2018/01/03 17:00,0
2018/01/03 18:00,0
2018/01/03 19:00,0
2018/01/03 20:00,0
2018/01/03 21:00,0
2018/01/03 22:00,0
2018/01/03 23:00,0
2018/01/04 00:00,0
2018/01/04 01:00,0
2018/01/04 02:00,0
2018/01/04 03:00,0
